GA-MVP | Issue #138 Codex Context Bundle
Generated: 2026-01-01 03:48:42
Repo root: /home/evopimp/Geaux-Dev/GA-MVP

Intent:
Provide ONLY the most relevant backend + deployment context so Codex can implement:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

===============================================================================
CODEx TASK PROMPT (Issue #138)

You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.

Goal: Fix GitHub issue #138:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

What to build (target):
- Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
  - Express app with health route: GET /healthz -> 200 OK
  - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
    - Accept JSON body example:
      {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
    - Return JSON example:
      {"reply":"...","raw":{}}
- Use env-based PORT (Cloud Run expects process.env.PORT)
- CORS enabled for local dev (Vite) and configurable allowed origins
- Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
- Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.

Constraints:
- Keep changes surgical, don’t break frontend.
- Provide a quick verification checklist at the end.

Selected files below are the most relevant context from the repo.

===============================================================================

FILES INCLUDED (ordered):
01) package.json (score=52; keyword_hits=9, path_hint:package.json, pinned_core_file)
02) Dockerfile (score=39; keyword_hits=4, path_hint:dockerfile, pinned_core_file)
03) scripts/export_codex_context_issue_138.py (score=140; keyword_hits=58)
04) DEVELOPMENT_GUIDE.md (score=73; keyword_hits=25, path_hint:development)
05) Assessment_Roadmap.md (score=71; keyword_hits=24, path_hint:assessment)
06) exports/ga_mvp_assessment_context_20260101_013459.txt (score=67; keyword_hits=28, path_hint:assessment)
07) package-lock.json (score=60; keyword_hits=22, path_hint:package-lock.json)
08) scripts/auth_bundle.txt (score=58; keyword_hits=27)
09) Developmentplan.md (score=53; keyword_hits=16, path_hint:development)
10) functions/package-lock.json (score=44; keyword_hits=17, path_hint:package-lock.json)
11) react.md (score=44; keyword_hits=21)
12) .github/copilot-instructions.md (score=39; keyword_hits=19)
13) dataconnect-generated/js/default-connector/package.json (score=39; keyword_hits=4, path_hint:package.json, pinned_core_file)
14) backend/api/routes/user_routes.py (score=38; keyword_hits=11, path_hint:routes, server_or_routes)
15) functions/package.json (score=37; keyword_hits=3, path_hint:package.json, pinned_core_file)
16) src/services/varkService.ts (score=36; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
17) src/services/mongoService.ts (score=35; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
18) backend/api.py (score=34; keyword_hits=14, path_hint:api)
19) backend/crewai/tests/cassettes/test_crew_does_not_interpolate_without_inputs.yaml (score=34; keyword_hits=15)
20) backend/crewai/tests/cassettes/test_output_json_dict_hierarchical.yaml (score=34; keyword_hits=15)
21) src/pages/LearningPlan.tsx (score=34; keyword_hits=16)
22) src/services/profileService.ts (score=34; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
23) backend/crewai/tests/cassettes/test_api_calls_throttling.yaml (score=33; keyword_hits=13, path_hint:api)
24) scripts/export_assessment_context.py (score=33; keyword_hits=11, path_hint:assessment)
25) src/server/main.py (score=33; keyword_hits=9, path_hint:server, server_or_routes)
26) src/services/openai.js (score=33; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
27) vite.config.js (score=33; keyword_hits=13, path_hint:config)
28) backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml (score=32; keyword_hits=14)

===============================================================================

### package.json
PATH: package.json
-------------------------------------------------------------------------------
  1: {
  2:   "name": "geaux-academy",
 90:     "eslint-plugin-react-hooks": "^4.6.0",
 91:     "eslint-plugin-react-refresh": "^0.4.16",
 92:     "eslint-plugin-vue": "^9.32.0",
 93:     "firebase-functions-test": "^3.1.0",
 94:     "genkit-cli": "^1.0.0",
 95:     "glob": "^10.3.10",
 96:     "globals": "^15.14.0",
 97:     "husky": "^9.1.7",
 98:     "identity-obj-proxy": "^3.0.0",
 99:     "jest": "^29.0.0",
100:     "jest-environment-jsdom": "^29.7.0",
101:     "jsdom": "^22.1.0",
102:     "lru-cache": "^10.2.0",
103:     "mkcert": "^3.2.0",
104:     "prettier-eslint": "^15.0.0",
105:     "rimraf": "^5.0.5",
106:     "selfsigned": "^2.4.1",
107:     "ts-jest": "^29.0.0",
108:     "tsx": "^4.19.2",
109:     "typescript": "^5.1.6",
110:     "typescript-eslint": "^8.24.0",
111:     "vite": "^6.1.0",
112:     "vitest": "^1.6.1",
113:     "vue-loader": "^17.4.2"
114:   },
115:   "overrides": {
116:     "glob": "^10.3.10",
117:     "rimraf": "^5.0.5"
118:   }
119: }

### Dockerfile
PATH: Dockerfile
-------------------------------------------------------------------------------
 1: # File: /Dockerfile
 2: # Description: Dockerfile for Geaux Academy application using the Node.js devcontainer image.
 3: # Author: [Your Name]
 4: # Created: [Date]
 5: 
 6: # Use Node.js as the base image
 7: FROM node:18-slim
 8: 
 9: # Set working directory
10: WORKDIR /app
11: 
12: # Add build arguments for all environment variables
13: ARG AGENTOPS_API_KEY
14: ARG ANTHROPIC_API_KEY
15: ARG AWS_ACCESS_KEY_ID
16: ARG AWS_SECRET_ACCESS_KEY
17: ARG DATABASE_URL
18: ARG DB_PASSWORD
19: ARG DB_USERNAME
20: ARG GROQ_API_KEY
21: ARG OPENAI_API_KEY
22: ARG REPLICATE
23: ARG SERPER_SEARCH
24: ARG SUPERABASE_SERVICE_KEY
25: ARG TWILIO_AUTH_TOKEN
26: ARG VITE_CHESHIRE_ADMIN_PASSWORD
27: ARG VITE_CHESHIRE_ADMIN_USERNAME
28: ARG VITE_CHESHIRE_API_TOKEN
29: ARG VITE_CHESHIRE_API_TOKEN_TYPE
30: ARG VITE_CHESHIRE_API_URL
31: ARG VITE_CHESHIRE_DEBUG
32: ARG VITE_FIREBASE_API_KEY
33: ARG VITE_FIREBASE_APP_ID
34: ARG VITE_FIREBASE_AUTH_DOMAIN
35: ARG VITE_FIREBASE_DATABASE_URL
36: ARG VITE_FIREBASE_MEASUREMENT_ID
37: ARG VITE_FIREBASE_MESSAGING_SENDER_ID
38: ARG VITE_FIREBASE_PROJECT_ID
39: ARG VITE_FIREBASE_STORAGE_BUCKET
40: ARG VITE_OPENAI_API_KEY
41: ARG WEBSITE_URL
42: 
43: # Set environment variables from build arguments
44: ENV AGENTOPS_API_KEY=$AGENTOPS_API_KEY \
45:     ANTHROPIC_API_KEY=$ANTHROPIC_API_KEY \
46:     AWS_ACCESS_KEY_ID=$AWS_ACCESS_KEY_ID \
47:     AWS_SECRET_ACCESS_KEY=$AWS_SECRET_ACCESS_KEY \
48:     DATABASE_URL=$DATABASE_URL \
49:     DB_PASSWORD=$DB_PASSWORD \
50:     DB_USERNAME=$DB_USERNAME \
51:     GROQ_API_KEY=$GROQ_API_KEY \
52:     OPENAI_API_KEY=$OPENAI_API_KEY \
53:     REPLICATE=$REPLICATE \
54:     SERPER_SEARCH=$SERPER_SEARCH \
55:     SUPERABASE_SERVICE_KEY=$SUPERABASE_SERVICE_KEY \
56:     TWILIO_AUTH_TOKEN=$TWILIO_AUTH_TOKEN \
57:     VITE_CHESHIRE_ADMIN_PASSWORD=$VITE_CHESHIRE_ADMIN_PASSWORD \
58:     VITE_CHESHIRE_ADMIN_USERNAME=$VITE_CHESHIRE_ADMIN_USERNAME \
59:     VITE_CHESHIRE_API_TOKEN=$VITE_CHESHIRE_API_TOKEN \
60:     VITE_CHESHIRE_API_TOKEN_TYPE=$VITE_CHESHIRE_API_TOKEN_TYPE \
61:     VITE_CHESHIRE_API_URL=$VITE_CHESHIRE_API_URL \
62:     VITE_CHESHIRE_DEBUG=$VITE_CHESHIRE_DEBUG \
63:     VITE_FIREBASE_API_KEY=$VITE_FIREBASE_API_KEY \
64:     VITE_FIREBASE_APP_ID=$VITE_FIREBASE_APP_ID \
65:     VITE_FIREBASE_AUTH_DOMAIN=$VITE_FIREBASE_AUTH_DOMAIN \
66:     VITE_FIREBASE_DATABASE_URL=$VITE_FIREBASE_DATABASE_URL \
67:     VITE_FIREBASE_MEASUREMENT_ID=$VITE_FIREBASE_MEASUREMENT_ID \
68:     VITE_FIREBASE_MESSAGING_SENDER_ID=$VITE_FIREBASE_MESSAGING_SENDER_ID \
69:     VITE_FIREBASE_PROJECT_ID=$VITE_FIREBASE_PROJECT_ID \
70:     VITE_FIREBASE_STORAGE_BUCKET=$VITE_FIREBASE_STORAGE_BUCKET \
71:     VITE_OPENAI_API_KEY=$VITE_OPENAI_API_KEY \
72:     WEBSITE_URL=$WEBSITE_URL
73: 
74: # Copy package files
75: COPY package*.json ./
76: COPY functions/package*.json ./functions/
77: 
78: # Install dependencies
79: RUN npm ci
80: RUN cd functions && npm ci
81: 
82: # Copy project files
83: COPY . .
84: 
85: # Build the application
86: RUN npm run build
87: 
88: # Expose port
89: EXPOSE 3000
90: 
91: # Start command
92: CMD ["npm", "start"]

### scripts/export_codex_context_issue_138.py
PATH: scripts/export_codex_context_issue_138.py
-------------------------------------------------------------------------------
  1: #!/usr/bin/env python3
  2: """
  3: GA-MVP Codex Context Exporter (Issue #138)
  4: Collect the most relevant repo files for:
  5: "Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"
  6: 
  7: Usage:
  8:   python3 scripts/export_codex_context_issue_138.py
  9:   python3 scripts/export_codex_context_issue_138.py --out issue_138_context.txt --max-files 30 --max-lines 260
 10: """
 11: 
 12: from __future__ import annotations
 13: 
 14: import argparse
 15: import os
 16: import subprocess
 17: from dataclasses import dataclass
 18: from datetime import datetime
 19: from pathlib import Path
 20: from string import Template
 21: from typing import Iterable, List, Tuple
 22: 
 23: 
 24: DEFAULT_KEYWORDS = [
 25:     # Node/Express + HTTP
 26:     "express", "app.get", "app.post", "router", "req,", "res.", "cors", "helmet",
 27:     "bodyparser", "json(", "listen(", "http", "https", "fetch(", "axios", "supertest",
 28: 
 29:     # API naming + endpoints
 30:     "api", "/api", "endpoint", "route", "routes", "controller", "middleware",
 31: 
 32:     # assessment/chat/vark
 33:     "assessment", "vark", "learning style", "learning-style", "chat", "messages",
 34:     "prompt", "completion", "stream", "sse", "websocket",
 35: 
 36:     # OpenAI/Vertex/Google Cloud
 37:     "openai", "vertex", "vertexai", "gemini", "google", "gcp", "cloud run", "cloudrun",
 38:     "run.googleapis.com", "service account", "iam", "adc", "application default credentials",
 39: 
 40:     # Deployment / container
 41:     "dockerfile", "cloudbuild", "buildpacks", "artifact registry", "gcloud", "deploy",
 42:     "port", "process.env", "dotenv", ".env", "runtime",
 43: ]
 44: 
 45: PIN_PATH_HINTS = [
 46:     "package.json", "package-lock.json", "pnpm-lock.yaml", "yarn.lock",
 47:     "tsconfig.json",
 48:     "server", "routes", "services", "api",
 49:     "openai", "vertex", "gemini",
 50:     "vark", "assessment",
 51:     "firebase", "config",
 52:     "dockerfile", "cloudbuild", "app.yaml", "readme", "development", ".github/workflows",
 53: ]
 54: 
 55: ALLOWED_EXT = {
 56:     ".js", ".jsx", ".ts", ".tsx", ".mjs", ".cjs",
 57:     ".json", ".yml", ".yaml",
 58:     ".md", ".txt",
 59:     ".py",
 60:     ".env", ".example",
 61:     "",  # for Dockerfile (no extension)
 62: }
 63: 
 64: EXCLUDE_DIRS = {
 65:     "node_modules", ".git", "dist", "build", ".next", ".cache", ".turbo",
 66:     "coverage", ".venv", "venv", "__pycache__", ".pytest_cache",
 67: }
 68: 
 69: MAX_BYTES_PER_FILE = 220_000
 70: 
 71: 
 72: @dataclass
 73: class ScoredFile:
 74:     path: Path
 75:     score: int
 76:     reasons: List[str]
 77: 
 78: 
 79: def run_git(cmd: List[str], cwd: Path) -> str:
 80:     try:
 81:         out = subprocess.check_output(cmd, cwd=str(cwd), stderr=subprocess.DEVNULL)
 82:         return out.decode("utf-8", errors="replace").strip()
 83:     except Exception:
 84:         return ""
 85: 
 86: 
 87: def detect_repo_root(start: Path) -> Path:
 88:     root = run_git(["git", "rev-parse", "--show-toplevel"], start)
 89:     return Path(root) if root else start.resolve()
 90: 
 91: 
 92: def is_allowed_file(p: Path) -> bool:
 93:     if p.is_dir():
 94:         return False
 95:     if any(part in EXCLUDE_DIRS for part in p.parts):
 96:         return False
 97: 
 98:     name = p.name
 99:     ext = p.suffix.lower()
100: 
101:     if name == "Dockerfile" or name.startswith("Dockerfile."):
102:         return True
103:     if name in {"cloudbuild.yaml", "cloudbuild.yml", "app.yaml", "app.yml"}:
104:         return True
105:     if name.startswith(".env"):
106:         return True
107:     if ext in ALLOWED_EXT:
108:         return True
109:     return False
110: 
111: 
112: def read_text_safely(p: Path) -> str:
113:     try:
114:         data = p.read_bytes()
115:         if len(data) > MAX_BYTES_PER_FILE:
116:             data = data[:MAX_BYTES_PER_FILE]
117:         return data.decode("utf-8", errors="replace")
118:     except Exception:
119:         return ""
120: 
121: 
122: def score_file(p: Path, text: str, keywords: List[str]) -> ScoredFile:
123:     score = 0
124:     reasons: List[str] = []
125:     low = text.lower()
126:     sp = str(p).lower()
127: 
128:     hit_count = 0
129:     for kw in keywords:
130:         k = kw.lower()
131:         if k in low:
132:             weight = 3 if (" " in k or "/" in k) else 2
133:             if k in {"express", "cloud run", "cloudrun", "vertex", "vertexai", "gemini"}:
134:                 weight += 3
135:             score += weight
136:             hit_count += 1
137: 
138:     if hit_count:
139:         reasons.append(f"keyword_hits={hit_count}")
140: 
141:     for hint in PIN_PATH_HINTS:
142:         if hint.lower() in sp:
143:             score += 6
144:             reasons.append(f"path_hint:{hint}")
145:             break
146: 
147:     if p.name in {"package.json", "Dockerfile", "cloudbuild.yaml", "cloudbuild.yml"}:
148:         score += 25
149:         reasons.append("pinned_core_file")
150: 
151:     if ("routes" in sp) or ("server" in sp):
152:         score += 8
153:         reasons.append("server_or_routes")
154: 
155:     if "services" in sp and any(x in low for x in ["openai", "vertex", "chat", "assessment", "gemini"]):
156:         score += 10
157:         reasons.append("service_with_ai_or_chat")
158: 
159:     return ScoredFile(path=p, score=score, reasons=reasons)
160: 
161: 
162: def iter_files(root: Path) -> Iterable[Path]:
163:     for dirpath, dirnames, filenames in os.walk(root):
164:         dirnames[:] = [d for d in dirnames if d not in EXCLUDE_DIRS]
165:         for fn in filenames:
166:             p = Path(dirpath) / fn
167:             if is_allowed_file(p):
168:                 yield p
169: 
170: 
171: def add_line_numbers(s: str) -> str:
172:     lines = s.splitlines()
173:     width = len(str(len(lines))) or 1
174:     return "\n".join(f"{str(i+1).rjust(width)}: {line}" for i, line in enumerate(lines))
175: 
176: 
177: def truncate_lines(s: str, max_lines: int) -> Tuple[str, bool]:
178:     lines = s.splitlines()
179:     if len(lines) <= max_lines:
180:         return s, False
181:     return "\n".join(lines[:max_lines]) + "\n\n<<TRUNCATED>>", True
182: 
183: 
184: def main() -> int:
185:     ap = argparse.ArgumentParser()
186:     ap.add_argument("--out", default="issue_138_codex_context.txt")
187:     ap.add_argument("--max-files", type=int, default=28)
188:     ap.add_argument("--max-lines", type=int, default=260)
189:     ap.add_argument("--root", default=".")
190:     ap.add_argument("--extra-keyword", action="append", default=[])
191:     args = ap.parse_args()
192: 
193:     start = Path(args.root).resolve()
194:     repo_root = detect_repo_root(start)
195: 
196:     keywords = DEFAULT_KEYWORDS + [k for k in args.extra_keyword if k.strip()]
197:     keywords = list(dict.fromkeys(keywords))
198: 
199:     scored: List[ScoredFile] = []
200:     for p in iter_files(repo_root):
201:         text = read_text_safely(p)
202:         if not text:
203:             continue
204:         scored.append(score_file(p, text, keywords))
205: 
206:     scored.sort(key=lambda x: (-x.score, str(x.path)))
207: 
208:     pinned = []
209:     for pin in ["package.json", "Dockerfile", "cloudbuild.yaml", "cloudbuild.yml", "app.yaml", "app.yml"]:
210:         candidate = repo_root / pin
211:         if candidate.exists() and is_allowed_file(candidate):
212:             pinned.append(candidate)
213: 
214:     selected_paths: List[Path] = []
215:     for p in pinned:
216:         if p not in selected_paths:
217:             selected_paths.append(p)
218: 
219:     for sf in scored:
220:         if len(selected_paths) >= args.max_files:
221:             break
222:         if sf.score <= 0:
223:             continue
224:         if sf.path not in selected_paths:
225:             selected_paths.append(sf.path)
226: 
227:     out_path = (repo_root / args.out).resolve()
228:     now = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
229: 
230:     header_tpl = Template(
231:         """GA-MVP | Issue #138 Codex Context Bundle
232: Generated: $now
233: Repo root: $repo_root
234: 
235: Intent:
236: Provide ONLY the most relevant backend + deployment context so Codex can implement:
237: "Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"
238: 
239: ===============================================================================
240: CODEx TASK PROMPT (Issue #138)
241: 
242: You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.
243: 
244: Goal: Fix GitHub issue #138:
245: "Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"
246: 
247: What to build (target):
248: - Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
249:   - Express app with health route: GET /healthz -> 200 OK
250:   - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
251:     - Accept JSON body example:
252:       {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
253:     - Return JSON example:
254:       {"reply":"...","raw":{}}
255: - Use env-based PORT (Cloud Run expects process.env.PORT)
256: - CORS enabled for local dev (Vite) and configurable allowed origins
257: - Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
258: - Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.
259: 
260: Constraints:

<<TRUNCATED>>

### DEVELOPMENT_GUIDE.md
PATH: DEVELOPMENT_GUIDE.md
-------------------------------------------------------------------------------
  1: # Development Guide
  2: 
  3: ## Architecture Overview
  4: 
  5: Geaux Academy is a parent-led, student-focused learning platform:
  6: - Parents create and manage Student Profiles.
  7: - Students complete a Learning Style Assessment via chat.
  8: - The platform stores learning style + recommendations in Firestore.
  9: - Next: a curriculum generation pipeline (CrewAI) produces grade-appropriate curriculum that parents approve.
 10: - Progress tracking feeds back into parent insights and interventions.
 11: 
 12: ### Frontend
 13: - React 18+ with TypeScript
 14: - Vite for build tooling
 15: - Firebase SDK for Authentication
 16: - Context API (and optionally Redux) for state management
 17: - Styled Components & CSS Modules
 18: 
 19: ### Backend (Current Direction)
 20: - Node.js + Express API
 21: - Deployed to Google Cloud Run
 22: - Firebase Admin SDK for verifying Firebase ID tokens
 23: - Firestore for data persistence
 24: - Vertex AI (Gemini on Vertex) for Learning Style Assessment inference
 25: - Optional future services:
 26:   - CrewAI pipeline service for curriculum generation and validation
 27:   - Background job runner (Cloud Tasks / PubSub) for async workloads
 28: 
 29: ---
 30: 
 31: ## Current Status
 32: 
 33: ### Working
 34: - ✅ Firebase Auth (email/password) login works
 35: - ✅ Parent Dashboard loads for authenticated users
 36: - ✅ Parent can create a student (Firestore permissions resolved)
 37: - ✅ Student Dashboard loads and begins the assessment chat UI
 38: 
 39: ### In Progress
 40: - ⏳ Tie assessment chat to backend endpoint
 41: - ⏳ Persist learning style results to Firestore
 42: - ⏳ Display results and next steps in Student Dashboard
 43: - ⏳ Connect “Generate Curriculum” flow (CrewAI) after assessment completion
 44: 
 45: ---
 46: 
 47: ## Data Model (Firestore)
 48: 
 49: ### parents/{parentUid}
 50: Recommended fields:
 51: - uid: string
 52: - email: string
 53: - displayName: string
 54: - students: string[] (array of student document IDs)
 55: - createdAt: ISO string
 56: - updatedAt: ISO string
 57: 
 58: ### students/{studentId}
 59: Recommended fields:
 60: - parentId: string (must match parent UID)
 61: - name: string
 62: - grade: string
 63: - hasTakenAssessment: boolean
 64: - learningStyle: "Visual" | "Auditory" | "Reading/Writing" | "Kinesthetic" | "Mixed" (optional)
 65: - assessmentStatus: "not_started" | "in_progress" | "completed" | "error" (optional)
 66: - assessmentResults: {
 67:     confidence: number,
 68:     rationale: string,
 69:     recommendations: string[]
 70:   } (optional)
 71: - createdAt: ISO string
 72: - updatedAt: ISO string
 73: 
 74: ### assessments/{assessmentId} (optional but recommended)
 75: Use this to store the full transcript + model outputs for audits and iteration:
 76: - studentId: string
 77: - parentId: string
 78: - messages: { role: "user"|"assistant", content: string }[]
 79: - result: { learningStyle, confidence, rationale, recommendations }
 80: - model: string
 81: - createdAt: ISO string
 82: 
 83: ---
 84: 
 85: ## Learning Style Assessment Architecture
 86: 
 87: 1) Student interacts with the chat UI (frontend)
 88: - The UI collects the conversation messages.
 89: - The UI submits them to the backend, not directly to any model provider.
 90: 
 91: 2) Backend endpoint performs security checks
 92: - Verify Firebase ID token (Authorization: Bearer <token>)
 93: - Load students/{studentId}
 94: - Enforce ownership: student.parentId must equal request.auth.uid
